	db	036h,00h	;地图总数
	db	08eh,00h	;门的总数
	db	00h	;主角所在地图号
	db	04h	;主角X坐标
	db	04h	;主角Y坐标
	db	077h,00h	;门的地址
	db	0cbh,03h	;NPC的地址
	db	09fh,05h	;map0的地址
	db	063h,06h	;map1的地址

	;地图数据
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	032h,025h
	db	044h,024h
	db	044h,024h
	db	0a4h,025h
	db	044h,024h
	db	044h,024h
	db	032h,025h
	db	00h,044h
	db	00h,044h
	db	046h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	046h,025h
	db	00h,044h
	db	00h,044h
	db	090h,025h
	db	00h,020h
	db	00h,020h
	db	027h,02ch
	db	00h,020h
	db	00h,020h
	db	098h,025h
	db	00h,044h
	db	00h,044h
	db	091h,025h
	db	0a8h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	096h,025h
	db	00h,044h
	db	00h,044h
	db	092h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	097h,025h
	db	00h,044h
	db	00h,044h
	db	094h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a9h,025h
	db	099h,025h
	db	00h,044h
	db	00h,044h
	db	095h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	09ah,025h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	084h,028h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0dh,0dh
	db	00h,00h
	db	05h,00h
	db	04h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0bfh,0cdh
	db	0d5h,0bbh
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	0a1h,045h
	db	02eh,04ch
	db	0aeh,045h
	db	0fch,044h
	db	0a0h,025h
	db	0a0h,025h
	db	0fch,024h
	db	0adh,045h
	db	02dh,04ch
	db	00h,040h
	db	0a1h,045h
	db	00h,064h
	db	00h,064h
	db	0b5h,045h
	db	00h,040h
	db	00h,040h
	db	027h,041h
	db	00h,020h
	db	00h,020h
	db	0fch,024h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0b5h,045h
	db	00h,064h
	db	00h,064h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0fch,044h
	db	00h,020h
	db	00h,020h
	db	027h,021h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,064h
	db	00h,064h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	013h,025h
	db	00h,020h
	db	00h,020h
	db	011h,025h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	00h,064h
	db	00h,064h
	db	0a0h,025h
	db	028h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	030h,02ch
	db	0a0h,025h
	db	0a0h,025h
	db	00h,064h
	db	00h,064h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0ebh,024h
	db	00h,020h
	db	00h,020h
	db	0e9h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	00h,064h
	db	00h,064h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0adh,045h
	db	0fch,044h
	db	00h,020h
	db	00h,020h
	db	027h,021h
	db	0aeh,045h
	db	00h,040h
	db	00h,040h
	db	00h,064h
	db	00h,064h
	db	0a1h,045h
	db	039h,04ch
	db	00h,040h
	db	00h,040h
	db	0fch,044h
	db	00h,020h
	db	00h,020h
	db	0fch,024h
	db	00h,040h
	db	00h,040h
	db	0a1h,045h
	db	00h,064h
	db	00h,064h
	db	0b5h,045h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	027h,041h
	db	00h,020h
	db	00h,020h
	db	0fch,024h
	db	00h,040h
	db	00h,040h
	db	0b5h,045h
	db	00h,064h
	db	00h,064h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	013h,025h
	db	00h,020h
	db	00h,020h
	db	011h,025h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	00h,064h
	db	00h,064h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	021h,028h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	09h,09h
	db	00h,00h
	db	05h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0b4h,0e5h
	db	0b3h,0a4h
	db	0bch,0d2h
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0a1h,025h
	db	01dh,02ch
	db	0fch,024h
	db	0a1h,025h
	db	0aeh,025h
	db	0ach,025h
	db	0adh,025h
	db	00h,044h
	db	00h,044h
	db	0b5h,025h
	db	00h,020h
	db	0fch,024h
	db	0b5h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,020h
	db	0a4h,025h
	db	01eh,02ch
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	03eh,028h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	07h,0ch
	db	00h,00h
	db	0ah,00h
	db	07eh,00h
	db	0a4h,00h
	db	0dh,00h
	db	09h,00h
	db	0fh,00h
	db	00h,00h
	db	0c6h,0bdh
	db	0b0h,0b2h
	db	0d5h,0f2h
	db	0b6h,0abh
	db	0bdh,0bch
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	082h,084h
	db	082h,084h
	db	082h,024h
	db	022h,084h
	db	023h,084h
	db	082h,024h
	db	082h,084h
	db	0cah,084h
	db	0cah,084h
	db	00h,028h
	db	036h,084h
	db	037h,084h
	db	012h,028h
	db	0dfh,084h
	db	00h,080h
	db	00h,080h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f0h,0a4h
	db	00h,044h
	db	00h,044h
	db	013h,040h
	db	020h,044h
	db	021h,0a4h
	db	00h,0a0h
	db	0f0h,0a4h
	db	071h,028h
	db	00h,020h
	db	00h,020h
	db	034h,0c4h
	db	035h,064h
	db	00h,0a0h
	db	0f0h,0a4h
	db	00h,080h
	db	00h,080h
	db	00h,020h
	db	00h,020h
	db	012h,060h
	db	00h,020h
	db	04fh,028h
	db	00h,080h
	db	03bh,08ch
	db	00h,080h
	db	00h,020h
	db	00h,064h
	db	00h,0a0h
	db	0f0h,0a4h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,020h
	db	00h,064h
	db	00h,0a0h
	db	0f0h,0a4h
	db	04ah,084h
	db	04bh,084h
	db	00h,080h
	db	00h,020h
	db	016h,064h
	db	017h,0a4h
	db	0f0h,0a4h
	db	04dh,028h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	02ah,064h
	db	02bh,0c4h
	db	0f0h,0a4h
	db	07bh,0a5h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,020h
	db	0b8h,084h
	db	03eh,0a4h
	db	0f0h,0a4h
	db	0cah,0a4h
	db	0cah,0a4h
	db	0cah,0a4h
	db	052h,028h
	db	0cah,0a4h
	db	0cah,0a4h
	db	07h,0a5h
	db	07h,0ch
	db	00h,00h
	db	0ah,00h
	db	07eh,00h
	db	0a4h,00h
	db	0dh,00h
	db	0dh,00h
	db	00h,00h
	db	00h,00h
	db	0c6h,0bdh
	db	0b0h,0b2h
	db	0d5h,0f2h
	db	0ceh,0f7h
	db	0bdh,0bch
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	082h,084h
	db	082h,084h
	db	082h,084h
	db	082h,024h
	db	082h,084h
	db	082h,084h
	db	082h,084h
	db	0ddh,084h
	db	0cah,084h
	db	0cah,084h
	db	054h,028h
	db	0cah,084h
	db	0cah,084h
	db	0cah,084h
	db	0f0h,084h
	db	00h,080h
	db	00h,080h
	db	00h,020h
	db	00h,080h
	db	036h,08ch
	db	03ah,085h
	db	0f0h,084h
	db	091h,084h
	db	00h,044h
	db	013h,040h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0f0h,084h
	db	00h,064h
	db	00h,080h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	059h,028h
	db	0f0h,084h
	db	00h,064h
	db	00h,080h
	db	00h,020h
	db	00h,080h
	db	00h,080h
	db	07bh,085h
	db	05eh,028h
	db	012h,060h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,080h
	db	00h,080h
	db	0f0h,084h
	db	0b9h,084h
	db	014h,044h
	db	015h,044h
	db	013h,040h
	db	00h,044h
	db	00h,044h
	db	0f0h,084h
	db	061h,08ch
	db	028h,084h
	db	099h,08ch
	db	00h,020h
	db	00h,020h
	db	00h,080h
	db	0f0h,084h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,020h
	db	00h,080h
	db	0f0h,084h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,080h
	db	05h,085h
	db	047h,028h
	db	0cah,084h
	db	0cah,084h
	db	0cah,084h
	db	065h,028h
	db	0cah,084h
	db	0fh,09h
	db	00h,00h
	db	0ah,00h
	db	09h,00h
	db	011h,00h
	db	0dh,00h
	db	0fh,00h
	db	00h,00h
	db	00h,00h
	db	0c6h,0bdh
	db	0b0h,0b2h
	db	0d5h,0f2h
	db	0c4h,0cfh
	db	0bdh,0bch
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	082h,084h
	db	082h,084h
	db	082h,084h
	db	082h,084h
	db	082h,024h
	db	082h,084h
	db	082h,084h
	db	082h,084h
	db	082h,084h
	db	082h,084h
	db	082h,024h
	db	082h,084h
	db	082h,084h
	db	082h,084h
	db	082h,084h
	db	095h,084h
	db	082h,084h
	db	082h,084h
	db	082h,084h
	db	051h,028h
	db	082h,084h
	db	082h,084h
	db	082h,084h
	db	082h,084h
	db	082h,084h
	db	04eh,028h
	db	082h,084h
	db	082h,084h
	db	082h,084h
	db	097h,084h
	db	0a8h,084h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,020h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,020h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	0a8h,084h
	db	056h,028h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,080h
	db	00h,080h
	db	03ah,08ch
	db	00h,080h
	db	00h,080h
	db	00h,020h
	db	00h,080h
	db	00h,080h
	db	00h,020h
	db	055h,028h
	db	0a8h,084h
	db	00h,064h
	db	00h,064h
	db	098h,06ch
	db	04dh,021h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	04dh,021h
	db	00h,020h
	db	00h,080h
	db	00h,080h
	db	00h,020h
	db	0a8h,084h
	db	0a8h,084h
	db	00h,064h
	db	020h,064h
	db	021h,064h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,020h
	db	00h,080h
	db	04ah,084h
	db	04bh,024h
	db	00h,080h
	db	00h,080h
	db	00h,020h
	db	0a8h,084h
	db	0a8h,084h
	db	00h,064h
	db	034h,084h
	db	035h,064h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,020h
	db	00h,080h
	db	00h,080h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a8h,084h
	db	0a8h,084h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,020h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	0a8h,084h
	db	0bdh,084h
	db	082h,084h
	db	082h,084h
	db	082h,084h
	db	082h,084h
	db	082h,084h
	db	082h,084h
	db	066h,028h
	db	082h,084h
	db	082h,084h
	db	082h,084h
	db	082h,084h
	db	082h,084h
	db	082h,084h
	db	0bfh,084h
	db	0fh,0bh
	db	00h,00h
	db	0ah,00h
	db	04h,00h
	db	0dh,00h
	db	0dh,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0c6h,0bdh
	db	0b0h,0b2h
	db	0d5h,0f2h
	db	0b1h,0b1h
	db	0bdh,0bch
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,024h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	095h,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	064h,028h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	097h,044h
	db	0a8h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,020h
	db	00h,040h
	db	037h,04ch
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	07ch,028h
	db	077h,028h
	db	00h,020h
	db	00h,040h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	00h,040h
	db	00h,040h
	db	0a8h,044h
	db	0a8h,044h
	db	00h,020h
	db	00h,040h
	db	00h,040h
	db	00h,020h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	00h,040h
	db	00h,040h
	db	0a8h,044h
	db	0a8h,044h
	db	00h,020h
	db	00h,040h
	db	00h,040h
	db	00h,020h
	db	00h,060h
	db	037h,065h
	db	038h,065h
	db	00h,060h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	05ch,028h
	db	062h,028h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,060h
	db	04bh,065h
	db	04ch,065h
	db	00h,060h
	db	00h,020h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0a8h,044h
	db	0a8h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,020h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,020h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0a8h,044h
	db	0a8h,044h
	db	00h,040h
	db	038h,04ch
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0a8h,044h
	db	0a8h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,020h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0a8h,044h
	db	0bdh,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	063h,028h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	0bfh,044h
	db	0ah,07h
	db	00h,00h
	db	04h,00h
	db	0ah,00h
	db	0dh,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0ceh,0e4h
	db	0b5h,0b1h
	db	0c9h,0bdh
	db	0bdh,0c5h
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	0cah,024h
	db	0cah,024h
	db	0cah,024h
	db	0cah,024h
	db	0cah,024h
	db	01h,048h
	db	0cah,024h
	db	0cah,024h
	db	0cah,024h
	db	0cah,024h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,040h
	db	00h,040h
	db	00h,060h
	db	00h,060h
	db	024h,064h
	db	00h,060h
	db	00h,060h
	db	020h,064h
	db	021h,064h
	db	00h,060h
	db	00h,060h
	db	00h,040h
	db	00h,040h
	db	00h,060h
	db	038h,064h
	db	00h,060h
	db	00h,060h
	db	034h,064h
	db	035h,064h
	db	04eh,06ch
	db	00h,060h
	db	00h,060h
	db	00h,040h
	db	00h,040h
	db	02h,048h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	024h,064h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	038h,064h
	db	0bh,09h
	db	00h,00h
	db	028h,01h
	db	011h,00h
	db	09h,00h
	db	04h,00h
	db	038h,00h
	db	00h,00h
	db	00h,00h
	db	0c6h,0bdh
	db	0b0h,0b2h
	db	0d5h,0f2h
	db	0b6h,0c9h
	db	0bfh,0dah
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0a0h,085h
	db	0a0h,085h
	db	0a0h,085h
	db	0a0h,085h
	db	0a0h,085h
	db	0a0h,085h
	db	0a0h,085h
	db	0a0h,085h
	db	0a0h,085h
	db	0a0h,085h
	db	0a0h,085h
	db	024h,084h
	db	0a0h,085h
	db	031h,08ch
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	039h,085h
	db	032h,08ch
	db	0a0h,085h
	db	024h,084h
	db	04ah,0a4h
	db	04bh,084h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	038h,084h
	db	068h,088h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	069h,088h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0e3h,084h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	0e1h,084h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0f4h,064h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f4h,024h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,060h
	db	00h,060h
	db	08ch,060h
	db	00h,060h
	db	00h,060h
	db	00h,044h
	db	08dh,040h
	db	06bh,048h
	db	00h,044h
	db	08dh,040h
	db	07ah,040h
	db	07ah,040h
	db	07ah,040h
	db	0b6h,040h
	db	07ah,040h
	db	07ah,040h
	db	07ah,040h
	db	0b7h,040h
	db	00h,044h
	db	00h,044h
	db	06ah,048h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	04ch,044h
	db	0ah,0ah
	db	00h,00h
	db	011h,00h
	db	09h,00h
	db	02dh,00h
	db	018h,00h
	db	0fh,00h
	db	00h,00h
	db	00h,00h
	db	0c4h,0cfh
	db	0bah,0a3h
	db	00h,0fbh
	db	00h,0fdh
	db	0fdh,0fdh
	db	0fdh,0ddh
	db	041h,00h
	db	00h,00h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	041h,028h
	db	08fh,020h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	0a1h,020h
	db	07ah,020h
	db	07ah,020h
	db	08eh,020h
	db	07ah,020h
	db	07ah,020h
	db	078h,080h
	db	019h,04h
	db	00h,024h
	db	00h,024h
	db	0a0h,020h
	db	00h,024h
	db	00h,024h
	db	0a0h,020h
	db	00h,024h
	db	00h,024h
	db	02ch,04h
	db	08ch,060h
	db	00h,024h
	db	00h,024h
	db	0a0h,020h
	db	00h,024h
	db	00h,024h
	db	0a0h,020h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	0a0h,020h
	db	04ch,024h
	db	00h,024h
	db	0a1h,020h
	db	07ah,020h
	db	07ah,020h
	db	0b6h,020h
	db	07ah,020h
	db	07ah,020h
	db	07ah,020h
	db	0b6h,020h
	db	072h,028h
	db	00h,024h
	db	0a0h,020h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	05ch,024h
	db	027h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	05fh,028h
	db	0a2h,020h
	db	07ah,020h
	db	07ah,020h
	db	07bh,0a0h
	db	070h,0a4h
	db	03bh,0a4h
	db	08dh,020h
	db	07ah,020h
	db	070h,028h
	db	00h,024h
	db	0a0h,020h
	db	0fh,040h
	db	0fh,040h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	0a0h,020h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	0b5h,020h
	db	07ah,020h
	db	07ah,020h
	db	07ah,020h
	db	07ah,020h
	db	07ah,020h
	db	0b7h,020h
	db	00h,024h
	db	00h,024h
	db	0fh,0fh
	db	00h,00h
	db	011h,00h
	db	09h,00h
	db	076h,01h
	db	078h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0b6h,0abh
	db	0bah,0a3h
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	04dh,021h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	08dh,020h
	db	08eh,020h
	db	07ah,020h
	db	08fh,020h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	06ch,028h
	db	07ah,020h
	db	07ah,020h
	db	08fh,020h
	db	00h,024h
	db	00h,024h
	db	0a0h,020h
	db	0b4h,040h
	db	00h,040h
	db	0a0h,020h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	0b5h,020h
	db	07ah,020h
	db	07ah,020h
	db	0a3h,020h
	db	03eh,044h
	db	03fh,044h
	db	0a0h,020h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	0a0h,020h
	db	00h,024h
	db	00h,024h
	db	0a0h,020h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	08dh,020h
	db	07ah,020h
	db	08eh,020h
	db	07ah,020h
	db	07ah,020h
	db	0a2h,020h
	db	07ah,020h
	db	07ah,020h
	db	0a2h,020h
	db	07ah,020h
	db	07ah,020h
	db	08eh,020h
	db	07ah,020h
	db	08fh,020h
	db	00h,024h
	db	0a0h,020h
	db	00h,040h
	db	0b4h,040h
	db	026h,044h
	db	00h,024h
	db	0a0h,020h
	db	00h,024h
	db	00h,024h
	db	0a0h,020h
	db	00h,024h
	db	00h,024h
	db	0a0h,020h
	db	00h,024h
	db	0a0h,020h
	db	00h,024h
	db	0a1h,020h
	db	07bh,040h
	db	045h,044h
	db	03ah,044h
	db	00h,024h
	db	0b5h,020h
	db	07ah,020h
	db	07ah,020h
	db	0a2h,020h
	db	08fh,020h
	db	00h,024h
	db	0a0h,020h
	db	00h,024h
	db	0a0h,020h
	db	00h,024h
	db	0a0h,020h
	db	00h,024h
	db	08dh,020h
	db	07ah,020h
	db	08fh,020h
	db	04dh,021h
	db	04eh,025h
	db	04fh,025h
	db	0a0h,020h
	db	0b4h,040h
	db	00h,040h
	db	0a0h,020h
	db	00h,024h
	db	0a0h,020h
	db	00h,024h
	db	0a0h,020h
	db	00h,024h
	db	0a0h,020h
	db	00h,024h
	db	0a0h,020h
	db	061h,025h
	db	062h,025h
	db	063h,025h
	db	0a0h,020h
	db	026h,044h
	db	027h,044h
	db	0a0h,020h
	db	00h,024h
	db	0a0h,020h
	db	073h,028h
	db	0b6h,020h
	db	07ah,020h
	db	0a3h,020h
	db	00h,024h
	db	0a0h,020h
	db	075h,045h
	db	06dh,068h
	db	077h,045h
	db	0b5h,020h
	db	03ah,084h
	db	03bh,044h
	db	0b7h,020h
	db	00h,024h
	db	0a0h,020h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	0a0h,020h
	db	00h,024h
	db	0b5h,020h
	db	07ah,020h
	db	0b7h,020h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	0a0h,020h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	0b5h,020h
	db	07ah,020h
	db	07ah,020h
	db	07ah,020h
	db	07ah,020h
	db	07ah,020h
	db	07ah,020h
	db	07ah,020h
